group_val,cat_col,diameter,group0,group1,n_group0,n_group1,test,statistic,p_value
All,ICASS,BA_diameter,1.09 [0.90–1.29],1.06 [0.96–1.16],166,44,Mann-Whitney U,4057.0,0.25901452346195564
All,ICASS,LICA_diameter,1.73 [1.49–1.95],1.74 [1.60–1.89],167,44,Mann-Whitney U,3767.0,0.7973857364975646
All,ICASS,RICA_diameter,1.70 [1.45–1.97],1.70 [1.56–1.83],167,44,Mann-Whitney U,3856.0,0.6144373211507587
All,ICAS,BA_diameter,1.09 [0.88–1.28],1.01 [0.82–1.20],194,16,Mann-Whitney U,1892.0,0.14616551225637875
All,ICAS,LICA_diameter,1.71 [1.48–1.95],1.80 [1.55–2.06],195,16,Mann-Whitney U,1372.0,0.42450386967621123
All,ICAS,RICA_diameter,1.70 [1.41–1.97],1.74 [1.50–1.98],195,16,Mann-Whitney U,1470.0,0.7030447291048997
All,sex,BA_diameter,1.20 [1.15–1.25],0.88 [0.78–1.06],141,69,Mann-Whitney U,7379.0,1.214799345179316e-09
All,sex,LICA_diameter,1.83 [1.63–2.19],1.45 [1.37–1.53],142,69,Mann-Whitney U,7954.0,2.109651154578127e-13
All,sex,RICA_diameter,1.87 [1.80–1.94],1.42 [1.35–1.48],142,69,t-test,8.58124204941195,2.135468747998858e-15
All,Alcohol,BA_diameter,1.16 [0.97–1.26],1.03 [0.83–1.29],68,142,Mann-Whitney U,5500.0,0.10317355200859221
All,Alcohol,LICA_diameter,1.74 [1.58–1.97],1.70 [1.40–1.98],68,143,Mann-Whitney U,5284.0,0.30917922567480294
All,Alcohol,RICA_diameter,1.80 [1.71–1.90],1.66 [1.36–1.96],68,143,Mann-Whitney U,5690.0,0.045880072941706325
All,Smoke,BA_diameter,1.11 [0.90–1.33],0.97 [0.89–1.05],171,39,Mann-Whitney U,4403.0,0.0018157694476873302
All,Smoke,LICA_diameter,1.75 [1.52–2.05],1.52 [1.40–1.63],172,39,Mann-Whitney U,4670.0,0.00013272217861482998
All,Smoke,RICA_diameter,1.78 [1.71–1.84],1.47 [1.38–1.57],172,39,t-test,4.271414310942395,2.9486768888088498e-05
All,HTN,BA_diameter,1.09 [0.87–1.29],1.05 [0.83–1.27],146,64,Mann-Whitney U,4854.0,0.6543157608446666
All,HTN,LICA_diameter,1.73 [1.49–2.03],1.68 [1.42–1.93],147,64,Mann-Whitney U,5068.0,0.37259813057561464
All,HTN,RICA_diameter,1.74 [1.67–1.80],1.69 [1.58–1.79],147,64,Mann-Whitney U,5082.0,0.35446813334305105
All,DM,BA_diameter,1.07 [0.84–1.27],1.21 [1.09–1.33],177,33,Mann-Whitney U,2352.0,0.0763333359564181
All,DM,LICA_diameter,1.71 [1.46–1.96],1.86 [1.68–2.03],178,33,Mann-Whitney U,2548.0,0.22781809346165127
All,DM,RICA_diameter,1.71 [1.65–1.77],1.81 [1.64–1.98],178,33,Mann-Whitney U,2565.0,0.24881750977279593
All,Dyslipidemia,BA_diameter,1.11 [1.06–1.17],1.03 [0.86–1.26],129,81,Mann-Whitney U,5422.0,0.6458046986205175
All,Dyslipidemia,LICA_diameter,1.76 [1.68–1.83],1.67 [1.48–1.99],130,81,Mann-Whitney U,5393.0,0.7675281592788225
All,Dyslipidemia,RICA_diameter,1.73 [1.65–1.80],1.71 [1.63–1.80],130,81,Mann-Whitney U,5329.0,0.8829542493860256
CSVD score 0,ICASS,BA_diameter,1.12 [1.03–1.20],1.07 [0.89–1.26],53,15,Mann-Whitney U,428.0,0.6572489021995354
CSVD score 0,ICASS,LICA_diameter,1.77 [1.66–1.88],1.67 [1.42–1.92],53,15,Mann-Whitney U,445.0,0.48695945331290336
CSVD score 0,ICASS,RICA_diameter,1.74 [1.63–1.84],1.66 [1.40–1.92],53,15,Mann-Whitney U,440.0,0.5344677038170831
CSVD score 0,ICAS,BA_diameter,1.12 [1.04–1.20],0.92 [0.53–1.30],64,4,Mann-Whitney U,183.0,0.16115964807799749
CSVD score 0,ICAS,LICA_diameter,1.75 [1.65–1.85],1.73 [0.98–2.48],64,4,Mann-Whitney U,129.0,0.9899642061187274
CSVD score 0,ICAS,RICA_diameter,1.72 [1.62–1.82],1.72 [0.87–2.57],64,4,Mann-Whitney U,134.0,0.890031127783542
CSVD score 0,sex,BA_diameter,1.14 [1.06–1.23],1.01 [0.87–1.15],50,18,Mann-Whitney U,569.0,0.09950382054487009
CSVD score 0,sex,LICA_diameter,1.86 [1.75–1.97],1.43 [1.29–1.57],50,18,Mann-Whitney U,731.0,9.650324455643563e-05
CSVD score 0,sex,RICA_diameter,1.84 [1.73–1.94],1.39 [1.27–1.51],50,18,t-test,4.742655267294717,1.1690982283833113e-05
CSVD score 0,Alcohol,BA_diameter,1.15 [1.04–1.26],1.01 [0.82–1.34],23,45,Mann-Whitney U,599.0,0.29372742493660076
CSVD score 0,Alcohol,LICA_diameter,1.85 [1.70–1.99],1.70 [1.57–1.83],23,45,Mann-Whitney U,628.0,0.15389766544567607
CSVD score 0,Alcohol,RICA_diameter,1.85 [1.71–1.99],1.65 [1.53–1.77],23,45,Mann-Whitney U,669.0,0.050304024097439004
CSVD score 0,Smoke,BA_diameter,1.14 [1.06–1.22],0.95 [0.76–1.14],57,11,Mann-Whitney U,429.0,0.05545799988613503
CSVD score 0,Smoke,LICA_diameter,1.82 [1.72–1.92],1.37 [1.16–1.57],57,11,Mann-Whitney U,516.0,0.0007676186181600329
CSVD score 0,Smoke,RICA_diameter,1.79 [1.69–1.89],1.36 [1.17–1.54],57,11,Mann-Whitney U,503.0,0.0016455731625780654
CSVD score 0,HTN,BA_diameter,1.12 [1.03–1.21],1.07 [0.95–1.20],52,16,Mann-Whitney U,450.0,0.6281454755831173
CSVD score 0,HTN,LICA_diameter,1.81 [1.69–1.93],1.55 [1.40–1.71],52,16,Mann-Whitney U,570.0,0.026467439930276376
CSVD score 0,HTN,RICA_diameter,1.78 [1.66–1.89],1.53 [1.38–1.69],52,16,Mann-Whitney U,568.0,0.02849757298165726
CSVD score 0,DM,BA_diameter,1.11 [1.03–1.18],1.13 [0.25–2.01],65,3,Mann-Whitney U,98.0,0.9999999999999999
CSVD score 0,DM,LICA_diameter,1.74 [1.64–1.84],2.00 [0.50–3.50],65,3,Mann-Whitney U,65.0,0.3560140474100088
CSVD score 0,DM,RICA_diameter,1.71 [1.61–1.80],1.94 [0.52–3.36],65,3,Mann-Whitney U,67.0,0.3880197940777397
CSVD score 0,Dyslipidemia,BA_diameter,1.08 [0.99–1.18],1.08 [0.93–1.37],44,24,Mann-Whitney U,460.0,0.38635893674464605
CSVD score 0,Dyslipidemia,LICA_diameter,1.73 [1.61–1.85],1.78 [1.58–1.97],44,24,Mann-Whitney U,515.0,0.8725544199151449
CSVD score 0,Dyslipidemia,RICA_diameter,1.72 [1.61–1.84],1.71 [1.53–1.89],44,24,Mann-Whitney U,545.0,0.8323041156133238
CSVD score 1,ICASS,BA_diameter,1.13 [0.93–1.27],0.95 [0.83–1.07],69,17,Mann-Whitney U,816.0,0.013019589225088406
CSVD score 1,ICASS,LICA_diameter,1.70 [1.49–1.96],1.73 [1.43–2.02],69,17,Mann-Whitney U,645.0,0.5293876095722727
CSVD score 1,ICASS,RICA_diameter,1.71 [1.45–1.96],1.73 [1.45–2.00],69,17,Mann-Whitney U,603.0,0.8622576447243524
CSVD score 1,ICAS,BA_diameter,1.08 [0.91–1.26],0.98 [0.71–1.24],79,7,Mann-Whitney U,338.0,0.3428908848090564
CSVD score 1,ICAS,LICA_diameter,1.66 [1.48–1.96],1.71 [1.15–2.27],79,7,Mann-Whitney U,293.0,0.8046881857876865
CSVD score 1,ICAS,RICA_diameter,1.71 [1.43–1.95],1.70 [1.16–2.23],79,7,Mann-Whitney U,276.0,1.0
CSVD score 1,sex,BA_diameter,1.18 [0.99–1.38],0.94 [0.85–1.03],56,30,Mann-Whitney U,1288.0,5.017730057778843e-05
CSVD score 1,sex,LICA_diameter,1.81 [1.62–2.23],1.38 [1.23–1.64],56,30,Mann-Whitney U,1353.0,3.4211683187006504e-06
CSVD score 1,sex,RICA_diameter,1.91 [1.79–2.03],1.42 [1.30–1.54],56,30,Mann-Whitney U,1385.0,8.06792886515956e-07
CSVD score 1,Alcohol,BA_diameter,1.17 [0.99–1.26],1.01 [0.84–1.26],24,62,Mann-Whitney U,930.0,0.07410459143055911
CSVD score 1,Alcohol,LICA_diameter,1.76 [1.60–1.99],1.65 [1.38–2.02],24,62,Mann-Whitney U,847.0,0.32371367094662395
CSVD score 1,Alcohol,RICA_diameter,1.84 [1.65–2.04],1.70 [1.58–1.81],24,62,Mann-Whitney U,882.0,0.18555949954157835
CSVD score 1,Smoke,BA_diameter,1.15 [0.92–1.27],0.97 [0.85–1.10],68,18,Mann-Whitney U,827.0,0.02278479992837912
CSVD score 1,Smoke,LICA_diameter,1.75 [1.56–2.09],1.52 [1.33–1.72],68,18,Mann-Whitney U,861.0,0.008340869778436831
CSVD score 1,Smoke,RICA_diameter,1.81 [1.70–1.92],1.46 [1.30–1.63],68,18,Mann-Whitney U,892.0,0.0030069053237928873
CSVD score 1,HTN,BA_diameter,1.08 [0.92–1.26],1.06 [0.94–1.18],63,23,Mann-Whitney U,805.0,0.4350819466998609
CSVD score 1,HTN,LICA_diameter,1.65 [1.47–1.98],1.82 [1.57–2.07],63,23,Mann-Whitney U,700.0,0.8148627192282647
CSVD score 1,HTN,RICA_diameter,1.73 [1.62–1.84],1.76 [1.52–2.00],63,23,Mann-Whitney U,726.0,0.9922155134001214
CSVD score 1,DM,BA_diameter,1.10 [1.03–1.17],1.20 [1.00–1.41],72,14,Mann-Whitney U,416.0,0.30604818262121547
CSVD score 1,DM,LICA_diameter,1.65 [1.42–1.97],1.96 [1.60–2.31],72,14,Mann-Whitney U,396.0,0.20857138040738932
CSVD score 1,DM,RICA_diameter,1.71 [1.60–1.81],1.90 [1.58–2.23],72,14,Mann-Whitney U,396.0,0.20857138040738932
CSVD score 1,Dyslipidemia,BA_diameter,1.16 [1.07–1.25],1.00 [0.89–1.21],54,32,Mann-Whitney U,1047.0,0.10299491911908427
CSVD score 1,Dyslipidemia,LICA_diameter,1.80 [1.67–1.94],1.63 [1.48–1.80],54,32,Mann-Whitney U,950.0,0.44493864904070934
CSVD score 1,Dyslipidemia,RICA_diameter,1.75 [1.62–1.88],1.72 [1.56–1.87],54,32,Mann-Whitney U,900.0,0.7511171730057531
CSVD score 2,ICASS,BA_diameter,1.07 [0.98–1.17],1.20 [0.98–1.43],44,12,Mann-Whitney U,202.0,0.21943318739268347
CSVD score 2,ICASS,LICA_diameter,1.70 [1.58–1.82],1.85 [1.61–2.08],45,12,Mann-Whitney U,215.0,0.2860696567812494
CSVD score 2,ICASS,RICA_diameter,1.70 [1.57–1.82],1.70 [1.52–1.88],45,12,Mann-Whitney U,259.0,0.8371603453645393
CSVD score 2,ICAS,BA_diameter,1.10 [1.01–1.19],1.13 [0.48–1.78],51,5,Mann-Whitney U,130.0,0.9555989084290972
CSVD score 2,ICAS,LICA_diameter,1.70 [1.59–1.81],1.99 [1.65–2.33],52,5,Mann-Whitney U,72.0,0.10635126027380247
CSVD score 2,ICAS,RICA_diameter,1.69 [1.58–1.80],1.83 [1.60–2.05],52,5,Mann-Whitney U,92.0,0.2999575363031172
CSVD score 2,sex,BA_diameter,1.25 [1.15–1.35],0.85 [0.77–0.94],35,21,t-test,5.426481468662494,1.390778982977933e-06
CSVD score 2,sex,LICA_diameter,1.90 [1.79–2.01],1.43 [1.28–1.59],36,21,Mann-Whitney U,633.0,2.5513608979799264e-05
CSVD score 2,sex,RICA_diameter,1.86 [1.74–1.98],1.43 [1.30–1.56],36,21,Mann-Whitney U,612.0,0.00011209318265470261
CSVD score 2,Alcohol,BA_diameter,1.10 [0.97–1.22],1.11 [0.98–1.23],21,35,Mann-Whitney U,369.0,0.9864970439218553
CSVD score 2,Alcohol,LICA_diameter,1.67 [1.51–1.83],1.76 [1.62–1.90],21,36,Mann-Whitney U,328.0,0.41285416821654797
CSVD score 2,Alcohol,RICA_diameter,1.69 [1.52–1.86],1.70 [1.57–1.84],21,36,Mann-Whitney U,385.0,0.9143686368580726
CSVD score 2,Smoke,BA_diameter,1.13 [1.03–1.23],0.98 [0.81–1.16],46,10,Mann-Whitney U,284.0,0.2524029418162447
CSVD score 2,Smoke,LICA_diameter,1.74 [1.62–1.86],1.67 [1.46–1.89],47,10,Mann-Whitney U,258.0,0.6368738663317023
CSVD score 2,Smoke,RICA_diameter,1.72 [1.59–1.84],1.62 [1.46–1.78],47,10,t-test,0.7189011708924443,0.4752451609252768
CSVD score 2,HTN,BA_diameter,1.08 [0.96–1.19],1.13 [0.99–1.28],31,25,Mann-Whitney U,356.0,0.6093979034580814
CSVD score 2,HTN,LICA_diameter,1.73 [1.57–1.88],1.73 [1.58–1.88],32,25,Mann-Whitney U,393.0,0.9167479906864339
CSVD score 2,HTN,RICA_diameter,1.68 [1.54–1.83],1.72 [1.56–1.87],32,25,Mann-Whitney U,359.0,0.5148474497092976
CSVD score 2,DM,BA_diameter,1.05 [0.96–1.15],1.22 [1.04–1.41],40,16,Mann-Whitney U,235.0,0.125382188446035
CSVD score 2,DM,LICA_diameter,1.72 [1.59–1.85],1.74 [1.56–1.93],41,16,Mann-Whitney U,312.0,0.7831100176564995
CSVD score 2,DM,RICA_diameter,1.70 [1.57–1.82],1.70 [1.50–1.90],41,16,Mann-Whitney U,318.0,0.8660224650029782
CSVD score 2,Dyslipidemia,BA_diameter,1.08 [0.97–1.19],1.13 [0.98–1.28],31,25,Mann-Whitney U,373.0,0.8175137041101844
CSVD score 2,Dyslipidemia,LICA_diameter,1.71 [1.56–1.87],1.75 [1.60–1.89],32,25,Mann-Whitney U,375.0,0.693580037696546
CSVD score 2,Dyslipidemia,RICA_diameter,1.69 [1.53–1.84],1.71 [1.57–1.86],32,25,Mann-Whitney U,359.0,0.5148474497092976
SVD type 0,ICASS,BA_diameter,1.12 [1.06–1.18],1.05 [0.92–1.18],80,24,Mann-Whitney U,1091.0,0.31401678367341
SVD type 0,ICASS,LICA_diameter,1.74 [1.56–1.96],1.72 [1.51–1.93],80,24,Mann-Whitney U,1042.0,0.5294890677897545
SVD type 0,ICASS,RICA_diameter,1.73 [1.65–1.81],1.73 [1.53–1.93],80,24,Mann-Whitney U,975.0,0.9109265403036811
SVD type 0,ICAS,BA_diameter,1.11 [1.05–1.17],1.01 [0.80–1.21],96,8,Mann-Whitney U,465.0,0.3325488870300284
SVD type 0,ICAS,LICA_diameter,1.76 [1.68–1.84],1.82 [1.41–2.24],96,8,Mann-Whitney U,333.0,0.5447196335279595
SVD type 0,ICAS,RICA_diameter,1.72 [1.64–1.80],1.84 [1.42–2.25],96,8,Mann-Whitney U,333.0,0.5447196335279595
SVD type 0,sex,BA_diameter,1.16 [1.09–1.23],0.98 [0.89–1.08],72,32,Mann-Whitney U,1563.0,0.003838570429302532
SVD type 0,sex,LICA_diameter,1.91 [1.81–2.00],1.45 [1.35–1.56],72,32,Mann-Whitney U,1908.0,1.0322658685479428e-07
SVD type 0,sex,RICA_diameter,1.87 [1.79–1.96],1.40 [1.31–1.50],72,32,t-test,6.648382714007095,1.490442039721168e-09
SVD type 0,Alcohol,BA_diameter,1.16 [1.01–1.25],1.07 [1.00–1.15],34,70,Mann-Whitney U,1429.0,0.09839049994045083
