group_val,cat_col,diameter,group0,group1,n_group0,n_group1,test,statistic,p_value
SVD type 0,Alcohol,LICA_diameter,1.86 [1.74–1.97],1.72 [1.61–1.83],34,70,Mann-Whitney U,1429.0,0.09839049994045083
SVD type 0,Alcohol,RICA_diameter,1.87 [1.76–1.99],1.66 [1.56–1.75],34,70,Mann-Whitney U,1564.0,0.009647849768970035
SVD type 0,Smoke,BA_diameter,1.13 [1.07–1.20],0.98 [0.86–1.09],84,20,Mann-Whitney U,1105.0,0.029142078500866444
SVD type 0,Smoke,LICA_diameter,1.84 [1.76–1.93],1.44 [1.29–1.59],84,20,Mann-Whitney U,1325.0,6.439762754369137e-05
SVD type 0,Smoke,RICA_diameter,1.81 [1.73–1.89],1.39 [1.26–1.52],84,20,Mann-Whitney U,1361.0,1.7626575814697336e-05
SVD type 0,HTN,BA_diameter,1.12 [1.05–1.19],1.05 [0.96–1.15],77,27,Mann-Whitney U,1180.0,0.2992707104957185
SVD type 0,HTN,LICA_diameter,1.81 [1.72–1.90],1.64 [1.48–1.80],77,27,Mann-Whitney U,1310.0,0.0453003901882632
SVD type 0,HTN,RICA_diameter,1.77 [1.68–1.86],1.61 [1.46–1.76],77,27,Mann-Whitney U,1291.0,0.06274655055573321
SVD type 0,DM,BA_diameter,1.10 [1.04–1.16],1.10 [0.80–1.39],98,6,Mann-Whitney U,296.0,0.9837368989282178
SVD type 0,DM,LICA_diameter,1.75 [1.67–1.83],2.05 [1.47–2.63],98,6,Mann-Whitney U,196.0,0.178591955755783
SVD type 0,DM,RICA_diameter,1.71 [1.63–1.79],1.99 [1.51–2.48],98,6,Mann-Whitney U,187.0,0.14052658527725112
SVD type 0,Dyslipidemia,BA_diameter,1.11 [1.03–1.19],1.09 [1.00–1.18],65,39,Mann-Whitney U,1320.0,0.7269777337451173
SVD type 0,Dyslipidemia,LICA_diameter,1.77 [1.66–1.87],1.77 [1.62–1.91],65,39,Mann-Whitney U,1339.0,0.6335599807182926
SVD type 0,Dyslipidemia,RICA_diameter,1.73 [1.63–1.82],1.73 [1.59–1.87],65,39,Mann-Whitney U,1313.0,0.762539358471265
SVD type 1,ICASS,BA_diameter,0.97 [0.90–1.30],0.89 [0.69–1.09],24,7,Mann-Whitney U,120.0,0.09402888299440024
SVD type 1,ICASS,LICA_diameter,1.62 [1.30–2.17],1.65 [1.08–2.21],24,7,Mann-Whitney U,98.0,0.5320342640921062
SVD type 1,ICASS,RICA_diameter,1.70 [1.51–1.89],1.62 [1.05–2.19],24,7,Mann-Whitney U,98.0,0.5320342640921062
SVD type 1,ICAS,BA_diameter,0.93 [0.90–1.27],0.82 [0.07–1.57],28,3,Mann-Whitney U,62.0,0.20378197997775305
SVD type 1,ICAS,LICA_diameter,1.62 [1.31–2.17],1.43 [-0.10–2.95],28,3,Mann-Whitney U,63.0,0.18064516129032257
SVD type 1,ICAS,RICA_diameter,1.72 [1.53–1.90],1.36 [-0.04–2.75],28,3,Mann-Whitney U,62.0,0.20378197997775305
SVD type 1,sex,BA_diameter,1.08 [0.92–1.38],0.87 [0.72–1.01],20,11,Mann-Whitney U,174.0,0.008750011959814024
SVD type 1,sex,LICA_diameter,1.89 [1.65–2.13],1.24 [1.20–1.47],20,11,Mann-Whitney U,172.0,0.011113878749909416
SVD type 1,sex,RICA_diameter,1.85 [1.64–2.07],1.38 [1.13–1.63],20,11,Mann-Whitney U,175.0,0.00774575170514943
SVD type 1,Alcohol,BA_diameter,1.20 [0.87–1.54],0.93 [0.84–1.22],7,24,Mann-Whitney U,104.0,0.3651456984493692
SVD type 1,Alcohol,LICA_diameter,1.81 [1.31–2.30],1.60 [1.24–2.13],7,24,Mann-Whitney U,94.0,0.660601808277003
SVD type 1,Alcohol,RICA_diameter,1.74 [1.34–2.14],1.67 [1.45–1.88],7,24,Mann-Whitney U,92.0,0.729005257503589
SVD type 1,Smoke,BA_diameter,1.02 [0.90–1.30],0.87 [0.68–1.06],24,7,Mann-Whitney U,115.0,0.15270756681212744
SVD type 1,Smoke,LICA_diameter,1.72 [1.38–2.17],1.46 [1.01–1.90],24,7,Mann-Whitney U,120.0,0.09402888299440024
SVD type 1,Smoke,RICA_diameter,1.76 [1.55–1.96],1.43 [1.07–1.79],24,7,Mann-Whitney U,118.0,0.11498968464485705
SVD type 1,HTN,BA_diameter,0.92 [0.86–1.26],1.05 [0.85–1.25],23,8,Mann-Whitney U,89.0,0.911982861615787
SVD type 1,HTN,LICA_diameter,1.58 [1.30–2.01],1.81 [1.32–2.31],23,8,Mann-Whitney U,83.0,0.7068049653144202
SVD type 1,HTN,RICA_diameter,1.66 [1.47–1.86],1.75 [1.25–2.24],23,8,Mann-Whitney U,87.0,0.8422605680892666
SVD type 1,DM,BA_diameter,0.91 [0.83–1.21],1.25 [0.86–1.63],24,7,Mann-Whitney U,45.0,0.06820189574360876
SVD type 1,DM,LICA_diameter,1.48 [1.24–1.90],1.95 [1.46–2.44],24,7,Mann-Whitney U,56.0,0.19865567629750056
SVD type 1,DM,RICA_diameter,1.62 [1.41–1.82],1.90 [1.50–2.30],24,7,Mann-Whitney U,50.0,0.11498968464485705
SVD type 1,Dyslipidemia,BA_diameter,1.06 [0.90–1.22],0.97 [0.92–1.23],21,10,Mann-Whitney U,87.0,0.4595973861839423
SVD type 1,Dyslipidemia,LICA_diameter,1.58 [1.23–2.14],1.81 [1.40–2.22],21,10,Mann-Whitney U,88.0,0.48564493877199044
SVD type 1,Dyslipidemia,RICA_diameter,1.65 [1.43–1.87],1.75 [1.38–2.11],21,10,Mann-Whitney U,92.0,0.5973456715788438
SVD type 2,ICASS,BA_diameter,1.12 [0.92–1.33],1.20 [0.57–1.83],12,5,Mann-Whitney U,26.0,0.7213962508080154
SVD type 2,ICASS,LICA_diameter,1.72 [1.47–1.97],1.94 [1.53–2.34],12,5,Mann-Whitney U,21.0,0.3826761473820297
SVD type 2,ICASS,RICA_diameter,1.71 [1.44–1.99],1.67 [1.34–2.01],12,5,Mann-Whitney U,30.0,1.0
SVD type 2,ICAS,BA_diameter,1.13 [0.94–1.32],1.19 [0.26–2.12],13,4,t-test,-0.28069214040353413,0.7827810334943732
SVD type 2,ICAS,LICA_diameter,1.71 [1.49–1.94],2.02 [1.52–2.51],13,4,Mann-Whitney U,14.0,0.20168067226890757
SVD type 2,ICAS,RICA_diameter,1.68 [1.42–1.94],1.78 [1.52–2.04],13,4,Mann-Whitney U,20.0,0.5487394957983193
SVD type 2,sex,BA_diameter,1.30 [1.09–1.51],0.78 [0.62–0.94],12,5,Mann-Whitney U,55.0,0.006140917905623788
SVD type 2,sex,LICA_diameter,1.95 [1.77–2.13],1.39 [1.08–1.69],12,5,Mann-Whitney U,57.0,0.002262443438914027
SVD type 2,sex,RICA_diameter,1.82 [1.59–2.05],1.42 [1.03–1.82],12,5,Mann-Whitney U,47.0,0.08177117000646413
SVD type 2,Alcohol,BA_diameter,1.13 [0.87–1.38],1.16 [0.83–1.50],8,9,Mann-Whitney U,34.0,0.8883587001234061
SVD type 2,Alcohol,LICA_diameter,1.69 [1.42–1.95],1.87 [1.55–2.19],8,9,Mann-Whitney U,26.0,0.37038255861785274
SVD type 2,Alcohol,RICA_diameter,1.66 [1.31–2.00],1.74 [1.45–2.03],8,9,Mann-Whitney U,30.0,0.6058412176059235
SVD type 2,Smoke,BA_diameter,1.20 [0.98–1.43],0.96 [0.47–1.45],13,4,Mann-Whitney U,36.0,0.2957983193277311
SVD type 2,Smoke,LICA_diameter,1.86 [1.64–2.08],1.53 [0.98–2.07],13,4,Mann-Whitney U,39.0,0.16302521008403362
SVD type 2,Smoke,RICA_diameter,1.75 [1.51–1.99],1.54 [0.98–2.10],13,4,Mann-Whitney U,32.0,0.5487394957983193
SVD type 2,HTN,BA_diameter,1.11 [0.82–1.40],1.18 [0.87–1.49],8,9,Mann-Whitney U,33.0,0.8148087206910737
SVD type 2,HTN,LICA_diameter,1.77 [1.45–2.09],1.80 [1.49–2.10],8,9,Mann-Whitney U,34.0,0.8883587001234061
SVD type 2,HTN,RICA_diameter,1.72 [1.40–2.04],1.69 [1.37–2.00],8,9,Mann-Whitney U,35.0,0.9625668449197862
SVD type 2,DM,BA_diameter,1.06 [0.81–1.30],1.36 [1.09–1.64],12,5,Mann-Whitney U,16.0,0.15998707175177765
SVD type 2,DM,LICA_diameter,1.72 [1.46–1.98],1.94 [1.63–2.26],12,5,Mann-Whitney U,18.0,0.2343244990303814
SVD type 2,DM,RICA_diameter,1.65 [1.41–1.89],1.83 [1.32–2.33],12,5,Mann-Whitney U,22.0,0.4421460892049127
SVD type 2,Dyslipidemia,BA_diameter,1.08 [0.78–1.38],1.21 [0.90–1.51],8,9,Mann-Whitney U,29.0,0.5414232825997531
SVD type 2,Dyslipidemia,LICA_diameter,1.76 [1.45–2.07],1.81 [1.50–2.12],8,9,Mann-Whitney U,32.0,0.7429864253393665
SVD type 2,Dyslipidemia,RICA_diameter,1.72 [1.38–2.07],1.68 [1.39–1.98],8,9,Mann-Whitney U,36.0,1.0
SVD type 3,ICASS,BA_diameter,0.99 [0.81–1.26],1.05 [0.69–1.41],28,5,Mann-Whitney U,69.0,0.98060134155796
SVD type 3,ICASS,LICA_diameter,1.74 [1.58–1.90],1.71 [1.12–2.30],28,5,Mann-Whitney U,77.0,0.7517022280648532
SVD type 3,ICASS,RICA_diameter,1.74 [1.56–1.91],1.69 [1.19–2.19],28,5,Mann-Whitney U,74.0,0.8648498331479422
SVD type 3,ICAS,BA_diameter,0.99 [0.81–1.26],nan [nan–nan],32,1,Mann-Whitney U,20.0,0.7878787878787876
SVD type 3,ICAS,LICA_diameter,1.73 [1.58–1.88],nan [nan–nan],32,1,Mann-Whitney U,12.0,0.7878787878787876
SVD type 3,ICAS,RICA_diameter,1.72 [1.56–1.88],nan [nan–nan],32,1,Mann-Whitney U,7.0,0.48484848484848486
SVD type 3,sex,BA_diameter,1.19 [1.03–1.34],0.81 [0.73–0.98],21,12,Mann-Whitney U,197.0,0.008329919978381046
SVD type 3,sex,LICA_diameter,1.89 [1.71–2.06],1.48 [1.25–1.70],21,12,Mann-Whitney U,198.0,0.0074546614689687445
SVD type 3,sex,RICA_diameter,1.90 [1.71–2.09],1.43 [1.26–1.61],21,12,Mann-Whitney U,209.0,0.0020185802483102303
SVD type 3,Alcohol,BA_diameter,0.87 [0.83–1.14],1.12 [0.96–1.29],10,23,Mann-Whitney U,96.0,0.46863536447629406
SVD type 3,Alcohol,LICA_diameter,1.67 [1.44–1.89],1.77 [1.57–1.97],10,23,Mann-Whitney U,98.0,0.5180494011092558
SVD type 3,Alcohol,RICA_diameter,1.68 [1.46–1.91],1.75 [1.54–1.96],10,23,Mann-Whitney U,109.0,0.8294151613648015
SVD type 3,Smoke,BA_diameter,0.97 [0.82–1.26],1.05 [0.74–1.36],27,6,Mann-Whitney U,82.0,0.9818737991707959
SVD type 3,Smoke,LICA_diameter,1.73 [1.55–1.91],1.77 [1.52–2.01],27,6,Mann-Whitney U,76.0,0.8378916689539604
SVD type 3,Smoke,RICA_diameter,1.74 [1.56–1.93],1.67 [1.48–1.86],27,6,t-test,0.3738532324525091,0.7110583389425347
SVD type 3,HTN,BA_diameter,1.08 [0.94–1.22],1.09 [0.80–1.38],23,10,Mann-Whitney U,122.0,0.7990129470191201
SVD type 3,HTN,LICA_diameter,1.75 [1.57–1.94],1.70 [1.39–2.00],23,10,Mann-Whitney U,118.0,0.9219858186308934
SVD type 3,HTN,RICA_diameter,1.69 [1.42–1.95],1.70 [1.40–2.00],23,10,Mann-Whitney U,114.0,0.9843732183156827
SVD type 3,DM,BA_diameter,0.96 [0.81–1.25],1.21 [0.87–1.55],25,8,Mann-Whitney U,71.0,0.23643122419540663
SVD type 3,DM,LICA_diameter,1.76 [1.58–1.94],1.68 [1.37–1.99],25,8,Mann-Whitney U,109.0,0.7262970828043132
SVD type 3,DM,RICA_diameter,1.75 [1.57–1.94],1.66 [1.34–1.97],25,8,Mann-Whitney U,111.0,0.6652994967789184
SVD type 3,Dyslipidemia,BA_diameter,1.07 [0.90–1.24],1.10 [0.91–1.30],18,15,Mann-Whitney U,133.0,0.9567498363337371
SVD type 3,Dyslipidemia,LICA_diameter,1.69 [1.44–1.95],1.79 [1.64–1.94],18,15,t-test,-0.6765436863565588,0.5037126076962497
SVD type 3,Dyslipidemia,RICA_diameter,1.46 [1.35–1.89],1.81 [1.67–1.96],18,15,Mann-Whitney U,89.0,0.0999582690159817
SVD type 4,ICASS,BA_diameter,1.16 [1.03–1.28],1.33 [1.18–1.48],22,3,Mann-Whitney U,14.0,0.12782608695652176
SVD type 4,ICASS,LICA_diameter,1.66 [1.50–1.86],1.83 [1.24–2.43],23,3,Mann-Whitney U,24.0,0.44153846153846155
SVD type 4,ICASS,RICA_diameter,1.75 [1.55–1.96],1.66 [1.32–2.01],23,3,Mann-Whitney U,34.0,1.0
SVD type 4,ICAS,BA_diameter,1.18 [1.07–1.29],nan [nan–nan],25,0,Insufficient data,,
SVD type 4,ICAS,LICA_diameter,1.68 [1.52–1.86],nan [nan–nan],26,0,Insufficient data,,
SVD type 4,ICAS,RICA_diameter,1.66 [1.51–1.90],nan [nan–nan],26,0,Insufficient data,,
SVD type 4,sex,BA_diameter,1.31 [1.21–1.41],0.94 [0.78–1.11],16,9,Mann-Whitney U,129.0,0.0013805706260763017
SVD type 4,sex,LICA_diameter,1.80 [1.62–1.86],1.47 [1.20–1.75],17,9,Mann-Whitney U,123.0,0.013165786141173242
SVD type 4,sex,RICA_diameter,1.74 [1.60–2.05],1.48 [1.26–1.71],17,9,Mann-Whitney U,115.0,0.04055229729646387
SVD type 4,Alcohol,BA_diameter,1.26 [1.06–1.46],1.13 [0.99–1.27],9,16,Mann-Whitney U,87.0,0.4117027470058471
SVD type 4,Alcohol,LICA_diameter,1.80 [1.33–2.28],1.70 [1.53–1.88],9,17,Mann-Whitney U,79.0,0.9141594109425056
SVD type 4,Alcohol,RICA_diameter,1.83 [1.36–2.29],1.70 [1.51–1.88],9,17,Mann-Whitney U,87.0,0.5899088966159687
SVD type 4,Smoke,BA_diameter,1.19 [1.08–1.30],0.99 [0.84–1.15],23,2,Mann-Whitney U,28.0,0.6666666666666667
SVD type 4,Smoke,LICA_diameter,1.68 [1.53–1.86],1.79 [1.64–1.94],24,2,Mann-Whitney U,22.0,0.8861538461538463
SVD type 4,Smoke,RICA_diameter,1.64 [1.51–1.93],1.70 [1.67–1.72],24,2,Mann-Whitney U,21.0,0.8123076923076924
SVD type 4,HTN,BA_diameter,1.18 [1.04–1.33],1.17 [0.96–1.37],15,10,Mann-Whitney U,82.0,0.7184320389103389
SVD type 4,HTN,LICA_diameter,1.70 [1.47–1.92],1.70 [1.55–1.79],16,10,Mann-Whitney U,80.0,1.0
SVD type 4,HTN,RICA_diameter,1.69 [1.46–1.91],1.68 [1.56–1.84],16,10,Mann-Whitney U,73.0,0.731914390166458
SVD type 4,DM,BA_diameter,1.19 [1.07–1.31],1.14 [0.83–1.45],18,7,Mann-Whitney U,76.0,0.4583815269398793
SVD type 4,DM,LICA_diameter,1.74 [1.57–1.91],1.58 [1.48–1.74],19,7,Mann-Whitney U,81.0,0.42726056552143504
SVD type 4,DM,RICA_diameter,1.75 [1.58–1.92],1.72 [1.08–2.36],19,7,Mann-Whitney U,78.0,0.5335603526907874
SVD type 4,Dyslipidemia,BA_diameter,1.26 [1.13–1.39],1.01 [0.83–1.18],17,8,Mann-Whitney U,109.0,0.015863902179691653
SVD type 4,Dyslipidemia,LICA_diameter,1.81 [1.62–1.87],1.46 [1.27–1.66],18,8,Mann-Whitney U,124.0,0.0026832663903602117
SVD type 4,Dyslipidemia,RICA_diameter,1.88 [1.65–2.11],1.44 [1.24–1.64],18,8,Mann-Whitney U,123.0,0.003350242434910627
