x,y,slope,r-coefficient,p-value,N,group
BA_diameter,age,0.42160298093831744,0.03685725791645777,0.7653984434549231,68,CSVD score 0
BA_diameter,Education_year,0.09322927649137823,0.013538488355648054,0.9134112653756994,67,CSVD score 0
BA_diameter,LICA_diameter,0.28243663125779117,0.31190792666187855,0.009616644160219519,68,CSVD score 0
BA_diameter,RICA_diameter,0.1987617977061766,0.20583881980638788,0.09218038438380864,68,CSVD score 0
BA_diameter,Height,3.0898982743603716,0.17367045268207051,0.1566699961917279,68,CSVD score 0
BA_diameter,Weight,2.399532174733999,0.0806539256208265,0.5132244954746397,68,CSVD score 0
BA_diameter,SBP,2.851529851770162,0.0658530461361218,0.593652895135997,68,CSVD score 0
BA_diameter,DBP,2.256993721776896,0.09659016114566578,0.4332921726668072,68,CSVD score 0
BA_diameter,BMI,-0.28100612333457914,-0.02757108144506524,0.8233921500428633,68,CSVD score 0
BA_diameter,Waist,-1.5091743645757272,-0.05879100997022526,0.6339125298537908,68,CSVD score 0
BA_diameter,Hip,-0.345124584662656,-0.01906724007421615,0.8773484279646706,68,CSVD score 0
BA_diameter,Pulse,0.9305069274339276,0.043526812956416756,0.7245054003447013,68,CSVD score 0
BA_diameter,Daily_calories ,28.489536258447725,0.07076805844855684,0.6042588129590838,56,CSVD score 0
BA_diameter,pace_m_per_sec,0.05396098161898933,0.044468203892360586,0.7187918282965772,68,CSVD score 0
BA_diameter,grip,2.243371220200275,0.11344762676372022,0.35697349403418466,68,CSVD score 0
BA_diameter,chair_sit_up,0.4778588895750576,0.08505599471935558,0.4904222845452545,68,CSVD score 0
BA_diameter,IPAQ,2.6999572803100076,0.04383278016919532,0.7483842803430203,56,CSVD score 0
BA_diameter,Cholesterol,-29.137204518487913,-0.2785629528179522,0.022453294679258853,67,CSVD score 0
BA_diameter,TG,-14.142060246217971,-0.09121415799649331,0.5037603499764489,56,CSVD score 0
BA_diameter,LDL,-22.003236335605248,-0.2435197947394465,0.047056888736195984,67,CSVD score 0
BA_diameter,HbA1C,-0.3457881780672754,-0.2252336898021993,0.06686998236253454,67,CSVD score 0
BA_diameter,MMSE,0.296196714952546,0.11377549940956741,0.3555764109380585,68,CSVD score 0
BA_diameter,cvlt_30Scorrect,0.17707919061983285,0.06532747125937444,0.5966094406388531,68,CSVD score 0
BA_diameter,cvlt_10Mcorrect,-0.5465245228827167,-0.1700529697666852,0.16561998951081222,68,CSVD score 0
BA_diameter,Language_BNT_total,-2.059411891192532,-0.20427241546188785,0.09473884527924362,68,CSVD score 0
BA_diameter,TY_CFT_copy,-0.2530509097839521,-0.06167368285872287,0.6173416989369598,68,CSVD score 0
BA_diameter,TY_CFT_delayed,-3.733779277344784,-0.2734806268893814,0.02403466112440098,68,CSVD score 0
BA_diameter,verbal_fluency_animal_cor,-1.5070879191574473,-0.148331476016196,0.2273602726957907,68,CSVD score 0
BA_diameter,digital_forward,0.015635550074869976,0.007390719630396266,0.9523019327912166,68,CSVD score 0
BA_diameter,digital_backward,-0.4310765044435486,-0.1512878407751209,0.2181265408723667,68,CSVD score 0
BA_diameter,GDS,0.11104034327842352,0.05625983608180164,0.6486125472777782,68,CSVD score 0
BA_diameter,Clock,-0.1991236814631043,-0.03056460781639717,0.8045776433170376,68,CSVD score 0
BA_diameter,Digit_symbol_120sec,0.24531274364698974,0.00815762977653394,0.9473591572700265,68,CSVD score 0
BA_diameter,GMV,-0.01997388361123294,-0.17026002970062834,0.16509777633554748,68,CSVD score 0
BA_diameter,WMV,-0.010529044230302702,-0.09973804449142891,0.41838094379647506,68,CSVD score 0
BA_diameter,CSFV,-0.02088199993887158,-0.10521764891670592,0.39314115154187834,68,CSVD score 0
BA_diameter,TIV,-0.05138492778040592,-0.1845810342926991,0.1318477326248585,68,CSVD score 0
BA_diameter,gBA,-1.2782648563067265,-0.04989338740072826,0.6861720125171681,68,CSVD score 0
BA_diameter,gBAG,-1.614861549833644,-0.07914471668348078,0.5211643149051789,68,CSVD score 0
BA_diameter,PVWMH,-0.1570166486153508,-0.03221328235383981,0.7942619219594872,68,CSVD score 0
BA_diameter,DPWMH,0.036481018385278445,0.012298105721777683,0.9213180005929096,67,CSVD score 0
BA_diameter,TotalWMH,-0.11832525688318776,-0.01154278620566575,0.9261365069791305,67,CSVD score 0
LICA_diameter,age,3.258071599352164,0.2579138022186195,0.033716223319816684,68,CSVD score 0
LICA_diameter,Education_year,-0.5209137932213396,-0.06855050521472573,0.5814968407856254,67,CSVD score 0
LICA_diameter,BA_diameter,0.34445445083118315,0.31190792666187855,0.009616644160219519,68,CSVD score 0
LICA_diameter,RICA_diameter,0.7403551655566999,0.69427110227307,5.1869864781522036e-11,68,CSVD score 0
LICA_diameter,Height,-5.62220187713697,-0.2861427860103835,0.01800376608213379,68,CSVD score 0
LICA_diameter,Weight,-5.599785439111443,-0.17043741185844166,0.16465137559664653,68,CSVD score 0
LICA_diameter,SBP,-2.9171389126780762,-0.06100278573254072,0.6211817463306213,68,CSVD score 0
LICA_diameter,DBP,-0.7072786960024067,-0.02740865519919768,0.8244159546061669,68,CSVD score 0
LICA_diameter,BMI,-0.5665240245142072,-0.05033278487199544,0.6835539524451753,68,CSVD score 0
LICA_diameter,Waist,-2.824017961457506,-0.09961702487659818,0.41894868821850495,68,CSVD score 0
LICA_diameter,Hip,-3.211403239973261,-0.16065764256221837,0.19061059724892368,68,CSVD score 0
LICA_diameter,Pulse,4.460746024666207,0.18894672407474797,0.12279583507189733,68,CSVD score 0
LICA_diameter,Daily_calories ,-125.45038995644178,-0.29313159534536376,0.02834115157617038,56,CSVD score 0
LICA_diameter,pace_m_per_sec,-0.11490275977281317,-0.08574223852276497,0.486916221319612,68,CSVD score 0
LICA_diameter,grip,-4.45785814444442,-0.20413389705037427,0.09496774103051266,68,CSVD score 0
LICA_diameter,chair_sit_up,-0.03437946258156057,-0.005541137830270468,0.9642296021021199,68,CSVD score 0
LICA_diameter,IPAQ,-1.6385062758231002,-0.025022399245133272,0.8547542588524843,56,CSVD score 0
LICA_diameter,Cholesterol,7.605816686312268,0.06589436386788454,0.5962543305306145,67,CSVD score 0
LICA_diameter,TG,-33.57237630334265,-0.2036903095098523,0.13213528511798517,56,CSVD score 0
LICA_diameter,LDL,-2.819604224042628,-0.02827891866388338,0.8202975865599131,67,CSVD score 0
LICA_diameter,HbA1C,-0.5274757481166628,-0.31135270824246836,0.010327629283257502,67,CSVD score 0
LICA_diameter,MMSE,-0.14059440825526548,-0.04890251242989745,0.6920894214740516,68,CSVD score 0
LICA_diameter,cvlt_30Scorrect,0.010371099770636282,0.00346455725232468,0.9776303505628751,68,CSVD score 0
LICA_diameter,cvlt_10Mcorrect,-0.5640875312241305,-0.15893358438867056,0.1954763066185677,68,CSVD score 0
LICA_diameter,Language_BNT_total,-2.5811728552768236,-0.23183457654549436,0.05712942415585972,68,CSVD score 0
LICA_diameter,TY_CFT_copy,-0.8215798042331229,-0.1813160904576122,0.13894098968723773,68,CSVD score 0
LICA_diameter,TY_CFT_delayed,-1.7417186850105009,-0.11551823579146196,0.3482072063743691,68,CSVD score 0
LICA_diameter,verbal_fluency_animal_cor,-0.6090917641895593,-0.0542840282755942,0.6601813025995458,68,CSVD score 0
LICA_diameter,digital_forward,-0.0975397318912909,-0.04174935124184804,0.7353340785136875,68,CSVD score 0
LICA_diameter,digital_backward,-0.3078517334356266,-0.0978331160566295,0.42736885386705004,68,CSVD score 0
LICA_diameter,GDS,-0.21631488806485738,-0.09924272690650111,0.42070744861288334,68,CSVD score 0
LICA_diameter,Clock,0.4565951956207418,0.06346318484602942,0.6071491248607754,68,CSVD score 0
LICA_diameter,Digit_symbol_120sec,0.14337591389537785,0.0043173244949188195,0.9721262507008959,68,CSVD score 0
LICA_diameter,GMV,-0.058166666624575536,-0.4489717105261334,0.00012290573728583994,68,CSVD score 0
LICA_diameter,WMV,-0.04815431588523507,-0.4130491447673527,0.0004641310615023392,68,CSVD score 0
LICA_diameter,CSFV,-0.0313205823105235,-0.14290286701038935,0.2450170886467328,68,CSVD score 0
LICA_diameter,TIV,-0.13764156482033263,-0.44770870343588753,0.00012911225495855242,68,CSVD score 0
LICA_diameter,gBA,5.015342952325382,0.1772627115013913,0.14814207513419717,68,CSVD score 0
LICA_diameter,gBAG,1.6616411539322558,0.0737426067611756,0.5500817111918666,68,CSVD score 0
LICA_diameter,PVWMH,0.02549625449362634,0.004736529780479943,0.9694209921396895,68,CSVD score 0
LICA_diameter,DPWMH,-0.42596969195533846,-0.1278743694936335,0.30242823754675047,67,CSVD score 0
LICA_diameter,TotalWMH,-0.6690272587803104,-0.05811798459116067,0.6403861810359557,67,CSVD score 0
RICA_diameter,age,3.00273175885334,0.2534787280218139,0.0370074885440042,68,CSVD score 0
RICA_diameter,Education_year,-0.9903498210276889,-0.1388810020056142,0.2623565013415637,67,CSVD score 0
RICA_diameter,BA_diameter,0.2131678231343042,0.20583881980638788,0.09218038438380864,68,CSVD score 0
RICA_diameter,LICA_diameter,0.6510555823420521,0.69427110227307,5.1869864781522036e-11,68,CSVD score 0
RICA_diameter,Height,-5.3584681029683745,-0.290822522649571,0.01612934716911765,68,CSVD score 0
RICA_diameter,Weight,-7.22299329968218,-0.23443463694652786,0.05432127795300103,68,CSVD score 0
RICA_diameter,SBP,-4.553089246632152,-0.10153359005614257,0.4100095565918216,68,CSVD score 0
RICA_diameter,DBP,0.04428945687770355,0.0018302420416016023,0.9881815629356969,68,CSVD score 0
RICA_diameter,BMI,-1.2099982116184054,-0.11463794146616627,0.3519176186572457,68,CSVD score 0
RICA_diameter,Waist,-3.5539846543815,-0.13368807895082926,0.2770946671582608,68,CSVD score 0
RICA_diameter,Hip,-3.271167145505311,-0.17450999511714055,0.15464510823522765,68,CSVD score 0
RICA_diameter,Pulse,7.053931874571548,0.31862082105177764,0.008094461823202014,68,CSVD score 0
RICA_diameter,Daily_calories ,-133.72855287538778,-0.32765135588048966,0.013698223868203815,56,CSVD score 0
RICA_diameter,pace_m_per_sec,-0.2492790218061091,-0.1983632026668649,0.10489399196754037,68,CSVD score 0
RICA_diameter,grip,-3.82028663906259,-0.1865502578419774,0.12770409471401567,68,CSVD score 0
RICA_diameter,chair_sit_up,0.4274026938729473,0.07345953018729191,0.5516180333102663,68,CSVD score 0
RICA_diameter,IPAQ,-8.839221723459186,-0.14154419944803423,0.2980704924605484,56,CSVD score 0
RICA_diameter,Cholesterol,2.1064067278349903,0.01944706474835158,0.8758752258521365,67,CSVD score 0
RICA_diameter,TG,-28.199862408149205,-0.17940414942634011,0.18582842088967566,56,CSVD score 0
RICA_diameter,LDL,-7.9635771509575175,-0.08511228482950081,0.49346535787252477,67,CSVD score 0
RICA_diameter,HbA1C,-0.48067569438177193,-0.3023512193622207,0.012890551496056463,67,CSVD score 0
RICA_diameter,MMSE,0.10304474123887457,0.038220818114084815,0.756981748037575,68,CSVD score 0
RICA_diameter,cvlt_30Scorrect,0.1146480214172724,0.04084139017336742,0.740885622647927,68,CSVD score 0
RICA_diameter,cvlt_10Mcorrect,0.010181645618476173,0.0030591317174067318,0.9802475094011628,68,CSVD score 0
RICA_diameter,Language_BNT_total,-1.7455516281490393,-0.16718789880901586,0.17297089246925607,68,CSVD score 0
RICA_diameter,TY_CFT_copy,-0.6489113690326078,-0.15271545703183625,0.21376320021546627,68,CSVD score 0
RICA_diameter,TY_CFT_delayed,-0.6221579365461924,-0.04400319430908406,0.721612208391281,68,CSVD score 0
RICA_diameter,verbal_fluency_animal_cor,-0.3118169114737779,-0.029634665415470572,0.8104110940391409,68,CSVD score 0
RICA_diameter,digital_forward,0.23554102897538542,0.10750923302383322,0.3828590743553152,68,CSVD score 0
RICA_diameter,digital_backward,0.15031416661339025,0.05093956339193706,0.6799446953863428,68,CSVD score 0
RICA_diameter,GDS,-0.49746003579357867,-0.24337810006833813,0.045508893606782744,68,CSVD score 0
RICA_diameter,Clock,0.08201792641762261,0.012156549776875449,0.9216221806395939,68,CSVD score 0
RICA_diameter,Digit_symbol_120sec,0.13602728888859866,0.0043679288663139,0.9717996681453822,68,CSVD score 0
RICA_diameter,GMV,-0.030218226726575256,-0.24872806899810937,0.0408250972890094,68,CSVD score 0
RICA_diameter,WMV,-0.014558162569045687,-0.1331631612559598,0.2790024201392995,68,CSVD score 0
RICA_diameter,CSFV,-0.04406553044328791,-0.2143982017448498,0.07914422347974352,68,CSVD score 0
RICA_diameter,TIV,-0.08884191973890727,-0.30815902551388435,0.010570768486620835,68,CSVD score 0
RICA_diameter,gBA,3.594143795649762,0.13546379025800898,0.270705546935903,68,CSVD score 0
RICA_diameter,gBAG,0.5711137773409685,0.02702806189127034,0.8268160497343054,68,CSVD score 0
RICA_diameter,PVWMH,0.23704630806030016,0.04696000174579991,0.7037430709495307,68,CSVD score 0
RICA_diameter,DPWMH,-0.66972094332572,-0.21538485533280077,0.08004385396718622,67,CSVD score 0
RICA_diameter,TotalWMH,-1.6494943160939843,-0.15350906727633393,0.21488447466369057,67,CSVD score 0
BA_diameter,age,2.256200970130564,0.17832843365997433,0.100435336754309,86,CSVD score 1
BA_diameter,Education_year,-0.25647172238345456,-0.03314083936657751,0.761949708805239,86,CSVD score 1
BA_diameter,LICA_diameter,0.30707107142215995,0.2834707674200754,0.00817345228040845,86,CSVD score 1
BA_diameter,RICA_diameter,0.16718025781820398,0.16489236672236124,0.12922157846846705,86,CSVD score 1
BA_diameter,Height,-0.34011733114037446,-0.017466858190460437,0.8731781704907091,86,CSVD score 1
BA_diameter,Weight,-0.9785140629169794,-0.03223372862088812,0.7682798174424486,86,CSVD score 1
BA_diameter,SBP,-2.1462071431184064,-0.04125531402019777,0.7060634107559863,86,CSVD score 1
BA_diameter,DBP,-2.785771731647705,-0.10419567629165682,0.3397125150836704,86,CSVD score 1
BA_diameter,BMI,-0.45235977671702465,-0.05035154591834303,0.6452287884444843,86,CSVD score 1
BA_diameter,Waist,-0.1042279270364943,-0.0036727149675134904,0.9732271650080359,86,CSVD score 1
BA_diameter,Hip,-1.1384168872130056,-0.0638220147321007,0.5593575992074322,86,CSVD score 1
BA_diameter,Pulse,0.7315749414291326,0.025472050428499142,0.8159172977655542,86,CSVD score 1
BA_diameter,Daily_calories ,-21.711690650159156,-0.04569735861090722,0.7243261273212778,62,CSVD score 1
BA_diameter,pace_m_per_sec,-0.02622725344027204,-0.016888690475421058,0.8773428887341053,86,CSVD score 1
BA_diameter,grip,-1.690280316747658,-0.07790417816152341,0.47586645814808404,86,CSVD score 1
BA_diameter,chair_sit_up,0.2495434105546064,0.023705509401500097,0.8284815763918093,86,CSVD score 1
BA_diameter,IPAQ,-4.745350970701974,-0.08121357987144151,0.5303313771072549,62,CSVD score 1
BA_diameter,Cholesterol,7.7498288288303945,0.08252928796093108,0.44998752051851065,86,CSVD score 1
BA_diameter,TG,25.641403516369028,0.1839387347842698,0.15240072870542595,62,CSVD score 1
BA_diameter,LDL,2.722088589826073,0.032910244697003134,0.7635574085473104,86,CSVD score 1
BA_diameter,HbA1C,-0.03589355790259106,-0.025301125551254487,0.817131002622944,86,CSVD score 1
BA_diameter,MMSE,-0.5863434350629037,-0.1518449605551973,0.16281867919113693,86,CSVD score 1
BA_diameter,cvlt_30Scorrect,0.2930644521524249,0.08263186504781964,0.44942259373184823,86,CSVD score 1
BA_diameter,cvlt_10Mcorrect,0.6939334635229697,0.14420155629364817,0.18529160689230673,86,CSVD score 1
BA_diameter,Language_BNT_total,3.1908991875330512,0.23782028041989045,0.027459682343371414,86,CSVD score 1
BA_diameter,TY_CFT_copy,0.5020932102257348,0.09450417979807467,0.38675856573892997,86,CSVD score 1
BA_diameter,TY_CFT_delayed,2.1729183565376737,0.11750138443372156,0.281276817028563,86,CSVD score 1
BA_diameter,verbal_fluency_animal_cor,2.323095489833311,0.17306414716460583,0.11104913621840769,86,CSVD score 1
BA_diameter,digital_forward,-0.21850317687699572,-0.07853719410349322,0.4722778928928896,86,CSVD score 1
BA_diameter,digital_backward,0.13003768085352,0.035720813440108586,0.7440324203458795,86,CSVD score 1
BA_diameter,GDS,-0.3701858456688022,-0.13901871252138068,0.20176107212955044,86,CSVD score 1
BA_diameter,Clock,-1.1064978872396698,-0.1655549245254796,0.12766858959118063,86,CSVD score 1
BA_diameter,Digit_symbol_120sec,-0.575205258277924,-0.012597304525165517,0.9083518510634321,86,CSVD score 1
BA_diameter,GMV,-0.019746694972207504,-0.15988131299721614,0.14143738452955723,86,CSVD score 1
BA_diameter,WMV,-0.029930028449755917,-0.228935271700606,0.033986030812952504,86,CSVD score 1
BA_diameter,CSFV,0.002498180115513887,0.01092328333321919,0.9204880084535426,86,CSVD score 1
BA_diameter,TIV,-0.047178543306449,-0.13089003398687057,0.22965884734631534,86,CSVD score 1
BA_diameter,gBA,-0.19522889796096626,-0.007765098796957523,0.9434312729180321,86,CSVD score 1
BA_diameter,gBAG,-2.485903861397697,-0.11430817835678775,0.2946485870623587,86,CSVD score 1
BA_diameter,PVWMH,-0.85262284673893,-0.11116574298979612,0.3082096916722492,86,CSVD score 1
BA_diameter,DPWMH,-1.0610575972402942,-0.2725417174221538,0.011125929289218989,86,CSVD score 1
BA_diameter,TotalWMH,-1.199146286333688,-0.09396796421814432,0.38947059568130105,86,CSVD score 1
LICA_diameter,age,3.0751651380879226,0.2632945567855554,0.014311515355988673,86,CSVD score 1
LICA_diameter,Education_year,-0.22779839673673288,-0.031886386308854334,0.7707077319013339,86,CSVD score 1
LICA_diameter,BA_diameter,0.26168429220495937,0.2834707674200754,0.00817345228040845,86,CSVD score 1
LICA_diameter,RICA_diameter,0.6105736963654328,0.6523554224509927,1.0127098836657346e-11,86,CSVD score 1
LICA_diameter,Height,-2.4606208843190136,-0.13688673420072014,0.2088314271746415,86,CSVD score 1
LICA_diameter,Weight,-2.8195425050456486,-0.10061268629303774,0.3566683209539777,86,CSVD score 1
LICA_diameter,SBP,-3.924756105698775,-0.08172436594466134,0.4544341917234489,86,CSVD score 1
LICA_diameter,DBP,-3.1218003668244405,-0.12648526148345932,0.2458535956394655,86,CSVD score 1
LICA_diameter,BMI,-0.3648711372400418,-0.04399455843863991,0.6875269237726,86,CSVD score 1
LICA_diameter,Waist,-2.1935246889079707,-0.08372907172862741,0.443404671088086,86,CSVD score 1
LICA_diameter,Hip,-0.9577926943704995,-0.05816628480356187,0.594747164244141,86,CSVD score 1
LICA_diameter,Pulse,-4.437641498745915,-0.1673739724274511,0.12347815740869546,86,CSVD score 1
LICA_diameter,Daily_calories ,-94.38414086461731,-0.2208010528851464,0.0846063225112998,62,CSVD score 1
LICA_diameter,pace_m_per_sec,-0.08713565105576233,-0.06078125578918456,0.5782597428675011,86,CSVD score 1
LICA_diameter,grip,-3.866999017025594,-0.19306640186161006,0.07490885326505224,86,CSVD score 1
LICA_diameter,chair_sit_up,1.3237857822750083,0.13622333959687002,0.2110670053391576,86,CSVD score 1
LICA_diameter,IPAQ,-4.188272857164039,-0.07967093990172157,0.5381965021844357,62,CSVD score 1
LICA_diameter,Cholesterol,-15.088229027913767,-0.17405434947788487,0.1089889813310715,86,CSVD score 1
LICA_diameter,TG,15.475821703865428,0.12339278799224977,0.33933461458320935,62,CSVD score 1
LICA_diameter,LDL,-12.31022097539233,-0.16122238073348064,0.13808590639879137,86,CSVD score 1
LICA_diameter,HbA1C,-0.19519947035192434,-0.14905020997403928,0.17078904022360133,86,CSVD score 1
